p3 main.py tftdcsinghnet -hla -phoff 0.15 --exp_policy_cmp 6 --breakout_thresh 0.17
tftdcsinghnet -hla -phoff 0.15 --exp_policy_cmp 6 --breakout_thresh 0.17
Starting simulation at 2018-04-27 22:34:42.144837 with params:
{'strat': 'tftdcsinghnet', 'rows': 7, 'cols': 7, 'n_channels': 70, 'erlangs': 10, 'traffic_preset': 'uniform', 'call_rate': 3.3333333333333335, 'call_duration': 3, 'p_handoff': 0.15, 'hoff_call_duration': 1, 'n_events': 470000, 'n_hours': None, 'breakout_thresh': 0.17, 'avg_runs': None, 'exp_policy_cmp': 6, 'alpha': 0.01938893, 'alpha_decay': 0.9999999, 'wolf': 1, 'exp_policy': 'boltzmann', 'exp_policy_param': None, 'epsilon': 2.10259, 'epsilon_decay': 0.9999, 'gamma': None, 'gamma_end': None, 'weight_beta': 0.06, 'weight_beta_decay': 0, 'grad_beta': 5e-06, 'grad_beta_decay': 0, 'hoff_pri': 0, 'reward_type': 'callcount', 'beta': None, 'beta_disc': False, 'importance_sampling': False, 'hoff_lookahead': True, 'target': 'avg', 'lambda': None, 'min_alpha': 0.0, 'save_exp_data': False, 'restore_qtable': '', 'random_hopt': None, 'dlib_hopt': None, 'hopt': None, 'hopt_fname': None, 'net_lr': 2.52e-06, 'net_lr_decay': 0.78, 'optimizer': 'sgd', 'huber_loss': None, 'max_grad_norm': None, 'weight_init_conv': 'glorot_unif', 'qnom_lo': 0.5, 'qnom_hi': 1.5, 'weight_init_dense': 'zeros', 'conv_nfilters': [80, 70], 'conv_kernel_sizes': [4, 3], 'conv_bias': False, 'pre_conv': False, 'prep_net': 0, 'n_step': 1, 'bighead': False, 'dueling_qnet': False, 'layer_norm': False, 'l2_conv': False, 'l2_scale': 1e-05, 'l2_dense': False, 'top_stack': False, 'frep_type': 'vanilla', 'singh_grid': False, 'qnet_freps': False, 'qnet_freps_only': False, 'scale_freps': False, 'act_fn': 'relu', 'save_net': False, 'restore_net': False, 'batch_size': 1, 'buffer_size': 1000, 'bench_batch_size': False, 'net_copy_iter': 5, 'net_copy_iter_decr': None, 'net_creep_tau': 0.12, 'vf_coeff': 0.02, 'entropy_coeff': 10.0, 'train_net': 0, 'analyze_net': False, 'gpu': False, 'max_gpu_procs': 3, 'rng_seed': 0, 'verify_grid': False, 'debug': False, 'profiling': False, 'tfprofiling': '', 'print_weights': False, 'gui': False, 'do_plot': False, 'log_level': 40, 'log_file': None, 'log_iter': 58750, 'grid_split': True, 'freps': False, 'dims': (7, 7, 70), 'net': True}
Running 15 concurrent procs with 6 average runs for up to 150 sims on space:
{'boltzmann': {'epsilon': [2, 4, 6]}, 'nom_boltzmann': {'epsilon': [2, 4, 6]}, 'eps_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'nom_eps_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'eps_nom_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'nom_greedy': {'epsilon': [0]}, 'nom_fixed_greedy': {'epsilon': [0]}, 'bgumbel': {'exp_policy_param': [4.0, 4.5, 5.0, 5.5, 6.0]}}
T0 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}
T30 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 6}

T17 Blocking probability: 0.1484 for new calls, 0.0735 for handoffs
T31 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.0}

T16 Blocking probability: 0.1510 for new calls, 0.0739 for handoffs
T32 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.2}

T19 Blocking probability: 0.1471 for new calls, 0.0716 for handoffs
T33 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.4}

T15 Blocking probability: 0.1499 for new calls, 0.0731 for handoffs
T34 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.7}

T22 Blocking probability: 0.1480 for new calls, 0.0739 for handoffs
T35 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.0}

T20 Blocking probability: 0.1488 for new calls, 0.0725 for handoffs
T36 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.2}

T21 Blocking probability: 0.1459 for new calls, 0.0696 for handoffs
T37 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.4}

T23 Blocking probability: 0.1453 for new calls, 0.0723 for handoffs
T38 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.7}

T24 Blocking probability: 0.1514 for new calls, 0.0748 for handoffs
T39 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0}

T25 Blocking probability: 0.1498 for new calls, 0.0764 for handoffs
T40 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.2}

T29 Blocking probability: 0.1511 for new calls, 0.0712 for handoffs
T41 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.4}

T28 Blocking probability: 0.1511 for new calls, 0.0722 for handoffs
T42 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.7}

T27 Blocking probability: 0.1516 for new calls, 0.0721 for handoffs
T43 Testing {'exp_policy': 'nom_greedy', 'epsilon': 0}

T26 Blocking probability: 0.1467 for new calls, 0.0737 for handoffs
T44 Testing {'exp_policy': 'nom_fixed_greedy', 'epsilon': 0}

T33 Blocking probability: 0.1477 for new calls, 0.0730 for handoffs
T45 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.0}

T31 Blocking probability: 0.1464 for new calls, 0.0720 for handoffs
T46 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.5}

T34 Blocking probability: 0.1459 for new calls, 0.0719 for handoffs
T47 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.0}

T35 Blocking probability: 0.1517 for new calls, 0.0729 for handoffs
T48 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.5}

T36 Blocking probability: 0.1481 for new calls, 0.0749 for handoffs
T49 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 6.0}

T32 Blocking probability: 0.1475 for new calls, 0.0717 for handoffs
T50 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}

T30 Blocking probability: 0.1520 for new calls, 0.0725 for handoffs
T51 Testing {'exp_policy': 'boltzmann', 'epsilon': 4}

T38 Blocking probability: 0.1506 for new calls, 0.0770 for handoffs
T52 Testing {'exp_policy': 'boltzmann', 'epsilon': 6}

T37 Blocking probability: 0.1511 for new calls, 0.0725 for handoffs
T53 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 2}

T39 Blocking probability: 0.1467 for new calls, 0.0700 for handoffs
T54 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 4}

T41 Blocking probability: 0.1475 for new calls, 0.0743 for handoffs
T55 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 6}

T42 Blocking probability: 0.1490 for new calls, 0.0721 for handoffs
T56 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.0}

T44 Blocking probability: 0.1473 for new calls, 0.0722 for handoffs
T57 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.2}

T40 Blocking probability: 0.1507 for new calls, 0.0737 for handoffs
T58 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.4}

T43 Blocking probability: 0.1521 for new calls, 0.0727 for handoffs
T59 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.7}

T46 Blocking probability: 0.1474 for new calls, 0.0750 for handoffs
T60 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.0}

T45 Blocking probability: 0.1494 for new calls, 0.0702 for handoffs
T61 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.2}

T47 Blocking probability: 0.1485 for new calls, 0.0726 for handoffs
T62 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.4}

T48 Blocking probability: 0.1499 for new calls, 0.0738 for handoffs
T63 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.7}

T49 Blocking probability: 0.1474 for new calls, 0.0714 for handoffs
T64 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0}

T53 Blocking probability: 0.1468 for new calls, 0.0713 for handoffs
T65 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.2}

T50 Blocking probability: 0.1503 for new calls, 0.0715 for handoffs
T66 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.4}

T51 Blocking probability: 0.1465 for new calls, 0.0706 for handoffs
T67 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.7}

T54 Blocking probability: 0.1498 for new calls, 0.0756 for handoffs
T68 Testing {'exp_policy': 'nom_greedy', 'epsilon': 0}

T52 Blocking probability: 0.1479 for new calls, 0.0742 for handoffs
T69 Testing {'exp_policy': 'nom_fixed_greedy', 'epsilon': 0}

T56 Blocking probability: 0.1487 for new calls, 0.0724 for handoffs
T70 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.0}

T59 Blocking probability: 0.1478 for new calls, 0.0730 for handoffs
T71 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.5}

T57 Blocking probability: 0.1490 for new calls, 0.0733 for handoffs
T72 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.0}

T58 Blocking probability: 0.1455 for new calls, 0.0714 for handoffs
T73 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.5}

T55 Blocking probability: 0.1481 for new calls, 0.0699 for handoffs
T74 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 6.0}

T60 Blocking probability: 0.1483 for new calls, 0.0756 for handoffs
T75 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}

T61 Blocking probability: 0.1474 for new calls, 0.0710 for handoffs
T76 Testing {'exp_policy': 'boltzmann', 'epsilon': 4}

T62 Blocking probability: 0.1476 for new calls, 0.0775 for handoffs
T77 Testing {'exp_policy': 'boltzmann', 'epsilon': 6}

T63 Blocking probability: 0.1489 for new calls, 0.0744 for handoffs
T78 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 2}

T64 Blocking probability: 0.1456 for new calls, 0.0704 for handoffs
T79 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 4}

T68 Blocking probability: 0.1499 for new calls, 0.0707 for handoffs
T80 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 6}

T67 Blocking probability: 0.1520 for new calls, 0.0746 for handoffs
T81 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.0}

T66 Blocking probability: 0.1490 for new calls, 0.0723 for handoffs
T82 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.2}

T69 Blocking probability: 0.1498 for new calls, 0.0690 for handoffs
T83 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.4}

T65 Blocking probability: 0.1479 for new calls, 0.0702 for handoffs
T84 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.7}

T71 Blocking probability: 0.1484 for new calls, 0.0732 for handoffs
T85 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.0}

T70 Blocking probability: 0.1476 for new calls, 0.0743 for handoffs
T86 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.2}

T73 Blocking probability: 0.1470 for new calls, 0.0712 for handoffs
T87 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.4}

T72 Blocking probability: 0.1453 for new calls, 0.0714 for handoffs
T88 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.7}

T74 Blocking probability: 0.1476 for new calls, 0.0725 for handoffs
T89 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0}
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 20617, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /builddir/build/BUILD/mozilla-release-239e434d6d2b8e1e2b697c3416d1e96d48fe98e5/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 353

T75 Blocking probability: 0.1499 for new calls, 0.0734 for handoffs
T90 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.2}

T76 Blocking probability: 0.1463 for new calls, 0.0703 for handoffs
T91 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.4}

T82 Blocking probability: 0.1478 for new calls, 0.0736 for handoffs
T92 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.7}

T78 Blocking probability: 0.1467 for new calls, 0.0687 for handoffs
T93 Testing {'exp_policy': 'nom_greedy', 'epsilon': 0}

T84 Blocking probability: 0.1505 for new calls, 0.0723 for handoffs
T94 Testing {'exp_policy': 'nom_fixed_greedy', 'epsilon': 0}

T83 Blocking probability: 0.1476 for new calls, 0.0716 for handoffs
T95 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.0}

T79 Blocking probability: 0.1523 for new calls, 0.0739 for handoffs
T96 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.5}

T81 Blocking probability: 0.1450 for new calls, 0.0713 for handoffs
T97 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.0}

T77 Blocking probability: 0.1498 for new calls, 0.0754 for handoffs
T98 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.5}

T86 Blocking probability: 0.1495 for new calls, 0.0765 for handoffs
T99 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 6.0}

T80 Blocking probability: 0.1484 for new calls, 0.0699 for handoffs
T100 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}

T88 Blocking probability: 0.1485 for new calls, 0.0731 for handoffs
T101 Testing {'exp_policy': 'boltzmann', 'epsilon': 4}

T89 Blocking probability: 0.1511 for new calls, 0.0764 for handoffs
T102 Testing {'exp_policy': 'boltzmann', 'epsilon': 6}

T85 Blocking probability: 0.1432 for new calls, 0.0715 for handoffs
T103 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 2}

T87 Blocking probability: 0.1490 for new calls, 0.0729 for handoffs
T104 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 4}

T90 Blocking probability: 0.1517 for new calls, 0.0752 for handoffs
T105 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 6}

T91 Blocking probability: 0.1489 for new calls, 0.0705 for handoffs
T106 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.0}

T94 Blocking probability: 0.1472 for new calls, 0.0693 for handoffs
T107 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.2}

T93 Blocking probability: 0.1516 for new calls, 0.0717 for handoffs
T108 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.4}

T92 Blocking probability: 0.1448 for new calls, 0.0726 for handoffs
T109 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.7}

T95 Blocking probability: 0.1520 for new calls, 0.0748 for handoffs
T110 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.0}

T96 Blocking probability: 0.1500 for new calls, 0.0736 for handoffs
T111 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.2}

T97 Blocking probability: 0.1493 for new calls, 0.0729 for handoffs
T112 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.4}

T99 Blocking probability: 0.1497 for new calls, 0.0718 for handoffs
T113 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.7}

T98 Blocking probability: 0.1499 for new calls, 0.0739 for handoffs
T114 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0}

T103 Blocking probability: 0.1484 for new calls, 0.0739 for handoffs
T115 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.2}

T100 Blocking probability: 0.1471 for new calls, 0.0709 for handoffs
T116 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.4}

T104 Blocking probability: 0.1504 for new calls, 0.0713 for handoffs
T117 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.7}

T101 Blocking probability: 0.1518 for new calls, 0.0724 for handoffs
T118 Testing {'exp_policy': 'nom_greedy', 'epsilon': 0}

T102 Blocking probability: 0.1479 for new calls, 0.0713 for handoffs
T119 Testing {'exp_policy': 'nom_fixed_greedy', 'epsilon': 0}

T106 Blocking probability: 0.1481 for new calls, 0.0743 for handoffs
T120 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.0}

T105 Blocking probability: 0.1492 for new calls, 0.0713 for handoffs
T121 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.5}

T107 Blocking probability: 0.1486 for new calls, 0.0751 for handoffs
T122 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.0}

T108 Blocking probability: 0.1464 for new calls, 0.0730 for handoffs
T123 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.5}

T109 Blocking probability: 0.1477 for new calls, 0.0733 for handoffs
T124 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 6.0}

T110 Blocking probability: 0.1501 for new calls, 0.0740 for handoffs
T125 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}

T111 Blocking probability: 0.1498 for new calls, 0.0738 for handoffs
T126 Testing {'exp_policy': 'boltzmann', 'epsilon': 4}

T112 Blocking probability: 0.1476 for new calls, 0.0728 for handoffs
T127 Testing {'exp_policy': 'boltzmann', 'epsilon': 6}

T113 Blocking probability: 0.1518 for new calls, 0.0769 for handoffs
T128 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 2}

T114 Blocking probability: 0.1499 for new calls, 0.0754 for handoffs
T129 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 4}

T118 Blocking probability: 0.1493 for new calls, 0.0711 for handoffs
T130 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 6}

T115 Blocking probability: 0.1496 for new calls, 0.0725 for handoffs
T131 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.0}

T119 Blocking probability: 0.1481 for new calls, 0.0707 for handoffs
T132 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.2}

T116 Blocking probability: 0.1482 for new calls, 0.0732 for handoffs
T133 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.4}

T117 Blocking probability: 0.1507 for new calls, 0.0757 for handoffs
T134 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.7}

T123 Blocking probability: 0.1487 for new calls, 0.0714 for handoffs
T135 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.0}

T121 Blocking probability: 0.1486 for new calls, 0.0714 for handoffs
T136 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.2}

T120 Blocking probability: 0.1468 for new calls, 0.0725 for handoffs
T137 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.4}

T122 Blocking probability: 0.1505 for new calls, 0.0755 for handoffs
T138 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.7}

T124 Blocking probability: 0.1476 for new calls, 0.0725 for handoffs
T139 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0}

T125 Blocking probability: 0.1504 for new calls, 0.0705 for handoffs
T140 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.2}

T126 Blocking probability: 0.1501 for new calls, 0.0749 for handoffs
T141 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.4}

T128 Blocking probability: 0.1502 for new calls, 0.0701 for handoffs
T142 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.7}

T129 Blocking probability: 0.1509 for new calls, 0.0722 for handoffs
T143 Testing {'exp_policy': 'nom_greedy', 'epsilon': 0}

T131 Blocking probability: 0.1506 for new calls, 0.0714 for handoffs
T144 Testing {'exp_policy': 'nom_fixed_greedy', 'epsilon': 0}

T127 Blocking probability: 0.1484 for new calls, 0.0754 for handoffs
T145 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.0}

T132 Blocking probability: 0.1511 for new calls, 0.0751 for handoffs
T146 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.5}

T133 Blocking probability: 0.1505 for new calls, 0.0725 for handoffs
T147 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.0}

T134 Blocking probability: 0.1476 for new calls, 0.0758 for handoffs
T148 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.5}

T130 Blocking probability: 0.1471 for new calls, 0.0706 for handoffs
T149 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 6.0}

T138 Blocking probability: 0.1494 for new calls, 0.0742 for handoffs

T135 Blocking probability: 0.1472 for new calls, 0.0729 for handoffs

T137 Blocking probability: 0.1492 for new calls, 0.0733 for handoffs

T136 Blocking probability: 0.1448 for new calls, 0.0717 for handoffs

T139 Blocking probability: 0.1464 for new calls, 0.0716 for handoffs

T140 Blocking probability: 0.1473 for new calls, 0.0760 for handoffs

T143 Blocking probability: 0.1505 for new calls, 0.0731 for handoffs

T144 Blocking probability: 0.1515 for new calls, 0.0693 for handoffs

T141 Blocking probability: 0.1481 for new calls, 0.0729 for handoffs

T142 Blocking probability: 0.1500 for new calls, 0.0727 for handoffs

T145 Blocking probability: 0.1491 for new calls, 0.0714 for handoffs

T147 Blocking probability: 0.1474 for new calls, 0.0720 for handoffs

T146 Blocking probability: 0.1491 for new calls, 0.0722 for handoffs

T148 Blocking probability: 0.1468 for new calls, 0.0748 for handoffs

T149 Blocking probability: 0.1463 for new calls, 0.0726 for handoffs
